,sampled_map_0,lor,num_strains,num_resist,lb_ub,pval_bin,cons,pval_dis,h_dis,pathways,enrich_pathways,sig_reacts,allele_freq,allele_rv,gene,med_bnd
cysK2_5,-2,-1.7227665977411035,5,1.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Cysteine and methionine metabolism', 'Metabolic pathways']",['Cysteine and methionine metabolism'],[],0.29411764705882354,Rv0848_5,cysK2,-2.0
Rv1647_2,1,-1.7227665977411035,5,1.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,[],[],[],0.29411764705882354,Rv1647_2,Rv1647,1.0
mshA_5,2,-1.7635885922613588,10,3.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['mycothiol biosynthesis', 'mycothiol biosynthesis']","['mycothiol biosynthesis', 'mycothiol biosynthesis']",[],0.5882352941176471,Rv0486_5,mshA,2.0
mmaA4_2,-1,-1.791759469228055,8,2.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycolate biosynthesis', 'superpathway of mycolate biosynthesis', 'mycolate biosynthesis']",[],[],0.47058823529411764,Rv0642c_2,mmaA4,-1.0
ctaB_2,1,-1.988927534139004,15,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['Oxidative phosphorylation', 'Porphyrin and chlorophyll metabolism', 'Metabolic pathways', 'Biosynthesis of secondary metabolites']","['Oxidative phosphorylation', 'Porphyrin and chlorophyll metabolism']",[],0.8823529411764706,Rv1451_2,ctaB,1.0
kasA_2,1,-1.988927534139004,15,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['', 'mycolate biosynthesis', 'superpathway of mycolate biosynthesis', 'mycolate biosynthesis']",[],[],0.8823529411764706,Rv2245_2,kasA,1.0
drrA_3,1,-1.988927534139004,15,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,[],[],[],0.8823529411764706,Rv2936_3,drrA,1.0
ddlA_2,2,-1.988927534139004,15,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Vancomycin resistance', 'Metabolic pathways', 'peptidoglycan biosynthesis III (mycobacteria)', 'Peptidoglycan biosynthesis', 'UDP-<i>N</i>-acetylmuramoyl-pentapeptide biosynthesis I (<i>meso</i>-diaminopimelate containing)']","['Vancomycin resistance', 'peptidoglycan biosynthesis III (mycobacteria)', 'Peptidoglycan biosynthesis', 'UDP-<i>N</i>-acetylmuramoyl-pentapeptide biosynthesis I (<i>meso</i>-diaminopimelate containing)']",[],0.8823529411764706,Rv2981c_2,ddlA,2.0
manB_1,1,-1.988927534139004,15,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['GDP-mannose biosynthesis', 'Fructose and mannose metabolism', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'Amino sugar and nucleotide sugar metabolism']","['GDP-mannose biosynthesis', 'Fructose and mannose metabolism', 'Amino sugar and nucleotide sugar metabolism']",[],0.8823529411764706,Rv3264c_1,manB,1.0
ubiA_3,-1,-1.988927534139004,15,6.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']",[],0.8823529411764706,Rv3806c_3,ubiA,-1.0
accD6_3,2,-2.0794415416798357,12,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Fatty acid biosynthesis', 'Propanoate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'Valine, leucine and isoleucine degradation', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'fatty acid biosynthesis initiation I', 'biotin-carboxyl carrier protein assembly', 'Pyruvate metabolism', 'Fatty acid metabolism', 'superpathway of mycolate biosynthesis']","['Fatty acid biosynthesis', 'Biosynthesis of antibiotics', 'fatty acid biosynthesis initiation I', 'biotin-carboxyl carrier protein assembly']",[],0.7058823529411765,Rv2247_3,accD6,2.0
dprE1_3,1,-2.0794415416798357,12,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']",[],0.7058823529411765,Rv3790_3,dprE1,1.0
fadD26_3,1,-2.169053700369523,6,1.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['phthiocerol biosynthesis', '', 'phthiocerol biosynthesis']","['phthiocerol biosynthesis', 'phthiocerol biosynthesis']",[],0.35294117647058826,Rv2930_3,fadD26,1.0
accD5_3,1,-2.169053700369523,6,1.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['Propanoate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'Valine, leucine and isoleucine degradation', 'mycolate biosynthesis', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'superpathway of mycolate biosynthesis']",['Biosynthesis of antibiotics'],[],0.35294117647058826,Rv3280_3,accD5,1.0
Rv2454c_4,2,-2.632542648594065,4,0.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Microbial metabolism in diverse environments', 'Citrate cycle (TCA cycle)', 'Carbon metabolism', 'Biosynthesis of antibiotics', 'Glycolysis / Gluconeogenesis', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'Pyruvate metabolism', 'Butanoate metabolism', 'TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)']","['Citrate cycle (TCA cycle)', 'Biosynthesis of antibiotics', 'Glycolysis / Gluconeogenesis', 'TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)']",[],0.23529411764705882,Rv2454c_4,Rv2454c,2.0
embB_9,-2,-2.639057329615259,7,1.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']",[],0.4117647058823529,Rv3795_9,embB,-2.0
ppsA_1,-2,-3.0338840395183673,5,0.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['phthiocerol biosynthesis', '', 'phenolphthiocerol biosynthesis', 'phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis']","['phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis', 'phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis']",[],0.29411764705882354,Rv2931_1,ppsA,-2.0
pncA_10,-2,-3.1986731175506815,8,1.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['', 'NAD salvage pathway I (PNC VI cycle)', 'Metabolic pathways', 'Nicotinate and nicotinamide metabolism']","['NAD salvage pathway I (PNC VI cycle)', 'Nicotinate and nicotinamide metabolism']",[],0.47058823529411764,Rv2043c_10,pncA,-2.0
